suburbname,travel2csb,age,dependency_family,dependency_single,occupation1,occupation2,occupation3,fullyowned,purchasing,renting,numberofschool,_1bed_unit_median_price,_1bed_unit_days,_1bed_unit_clearance,_1bed_unit_sold,_2bed_unit_median_price,_2bed_unit_days,_2bed_unit_clearance,_2bed_unit_sold,_3bed_unit_median_price,_3bed_unit_days,_3bed_unit_clearance,_3bed_unit_sold,_2bed_house_median_price,_2bed_house_days,_2bed_house_clearance,_2bed_house_sold,_3bed_house_median_price,_3bed_house_days,_3bed_house_clearance,_3bed_house_sold,_4bed_house_median_price,_4bed_house_days,_4bed_house_clearance,_4bed_house_sold
"
Brooklyn
VIC, 3012
",1 hour 9 mins,"
20 - 39
",38,62,Manufacturing,Retail trade,Transport/Warehouse,34,25,41,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$472k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$516k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
12","MEDIAN PRICE
$718k","DAYS ON MARKET
-","AUCTION CLEARANCES
75%","SOLD THIS YEAR
23","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Maidstone
VIC, 3012
",47 mins,"
20 - 39
",38,62,Manufacturing,Health Care/Social,Retail trade,25,30,45,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$375k","DAYS ON MARKET
78","AUCTION CLEARANCES
53%","SOLD THIS YEAR
34","MEDIAN PRICE
$645k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
12","MEDIAN PRICE
$546k","DAYS ON MARKET
45","AUCTION CLEARANCES
79%","SOLD THIS YEAR
47","MEDIAN PRICE
$726k","DAYS ON MARKET
49","AUCTION CLEARANCES
77%","SOLD THIS YEAR
76","MEDIAN PRICE
$806k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10"
"
West Footscray
VIC, 3012
",35 mins,"
20 - 39
",43,57,Manufacturing,Health Care/Social,Education & training,26,32,42,0,"MEDIAN PRICE
$273k","DAYS ON MARKET
204","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
$418k","DAYS ON MARKET
137","AUCTION CLEARANCES
60%","SOLD THIS YEAR
36","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$720k","DAYS ON MARKET
92","AUCTION CLEARANCES
84%","SOLD THIS YEAR
51","MEDIAN PRICE
$865k","DAYS ON MARKET
37","AUCTION CLEARANCES
86%","SOLD THIS YEAR
85","MEDIAN PRICE
$908k","DAYS ON MARKET
46","AUCTION CLEARANCES
66%","SOLD THIS YEAR
20"
"
Yarraville
VIC, 3013
",28 mins,"
20 - 39
",43,57,Professional/Technical,Health Care/Social,Education & training,30,37,34,3,"MEDIAN PRICE
$370k","DAYS ON MARKET
140","AUCTION CLEARANCES
-","SOLD THIS YEAR
15","MEDIAN PRICE
$580k","DAYS ON MARKET
62","AUCTION CLEARANCES
73%","SOLD THIS YEAR
46","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$901k","DAYS ON MARKET
57","AUCTION CLEARANCES
84%","SOLD THIS YEAR
78","MEDIAN PRICE
$1.028m","DAYS ON MARKET
78","AUCTION CLEARANCES
79%","SOLD THIS YEAR
102","MEDIAN PRICE
$1.2m","DAYS ON MARKET
66","AUCTION CLEARANCES
78%","SOLD THIS YEAR
34"
"
Newport
VIC, 3015
",29 mins,"
20 - 39
",47,53,Professional/Technical,Health Care/Social,Education & training,30,41,29,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
$500k","DAYS ON MARKET
-","AUCTION CLEARANCES
72%","SOLD THIS YEAR
18","MEDIAN PRICE
$785k","DAYS ON MARKET
42","AUCTION CLEARANCES
73%","SOLD THIS YEAR
21","MEDIAN PRICE
$815k","DAYS ON MARKET
41","AUCTION CLEARANCES
88%","SOLD THIS YEAR
32","MEDIAN PRICE
$962k","DAYS ON MARKET
54","AUCTION CLEARANCES
85%","SOLD THIS YEAR
133","MEDIAN PRICE
$1.118m","DAYS ON MARKET
47","AUCTION CLEARANCES
56%","SOLD THIS YEAR
27"
"
South Kingsville
VIC, 3015
",48 mins,"
20 - 39
",44,56,Manufacturing,Health Care/Social,Education & training,24,32,43,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$423k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$870k","DAYS ON MARKET
-","AUCTION CLEARANCES
91%","SOLD THIS YEAR
23","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4"
"
Spotswood
VIC, 3015
",29 mins,"
20 - 39
",42,58,Professional/Technical,Health Care/Social,Construction,32,35,33,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$972k","DAYS ON MARKET
33","AUCTION CLEARANCES
77%","SOLD THIS YEAR
32","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
60%","SOLD THIS YEAR
9"
"
Williamstown
VIC, 3016
",43 mins,"
40 - 59
",53,47,Professional/Technical,Education & training,Health Care/Social,37,34,29,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
$535k","DAYS ON MARKET
36","AUCTION CLEARANCES
100%","SOLD THIS YEAR
25","MEDIAN PRICE
$888k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
$970k","DAYS ON MARKET
-","AUCTION CLEARANCES
85%","SOLD THIS YEAR
20","MEDIAN PRICE
$1.295m","DAYS ON MARKET
64","AUCTION CLEARANCES
84%","SOLD THIS YEAR
112","MEDIAN PRICE
$1.601m","DAYS ON MARKET
84","AUCTION CLEARANCES
75%","SOLD THIS YEAR
43"
"
Williamstown North
VIC, 3016
",59 mins,"
40 - 59
",39,61,Transport/Warehouse,Health Care/Social,Construction,28,28,44,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$1.045m","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Venus Bay
VIC, 3956
",--,"
60+
",45,55,Health Care/Social,Construction,Hospitality,53,22,25,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$218k","DAYS ON MARKET
380","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$260k","DAYS ON MARKET
423","AUCTION CLEARANCES
-","SOLD THIS YEAR
70","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9"
"
Dumbalk
VIC, 3956
",--,"
40 - 59
",54,46,Agriculture,Construction,Wholesale trade,49,38,13,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Walkerville
VIC, 3956
",--,"
60+
",66,34,Hospitality,Education & training,Agriculture,55,31,14,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Meeniyan
VIC, 3956
",3 hours 12 mins,"
40 - 59
",53,47,Agriculture,Retail trade,Construction,43,36,21,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Tarwin Lower
VIC, 3956
",--,"
60+
",66,34,Agriculture,Health Care/Social,Construction,43,30,26,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Stony Creek
VIC, 3957
",--,"
60+
",61,39,Agriculture,Retail trade,Manufacturing,44,41,15,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Buffalo
VIC, 3958
",--,"
40 - 59
",67,33,Agriculture,Retail trade,Construction,44,30,27,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Fish Creek
VIC, 3959
",3 hours 38 mins,"
60+
",58,42,Agriculture,Health Care/Social,Construction,50,32,18,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Sandy Point
VIC, 3959
",--,"
60+
",59,41,Health Care/Social,Retail trade,Hospitality,67,14,20,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$440k","DAYS ON MARKET
279","AUCTION CLEARANCES
-","SOLD THIS YEAR
15","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Waratah Bay
VIC, 3959
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Waratah North
VIC, 3959
",--,"
60+
",58,42,Agriculture,Health Care/Social,Construction,50,32,18,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Foster
VIC, 3960
",7 hours 36 mins,"
60+
",52,48,Retail trade,Agriculture,Health Care/Social,51,22,27,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$320k","DAYS ON MARKET
391","AUCTION CLEARANCES
-","SOLD THIS YEAR
19","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Foster North
VIC, 3960
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Yanakie
VIC, 3960
",--,"
40 - 59
",56,44,Agriculture,Hospitality,Construction,40,32,28,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
